1.	VIM-Airlines	NN	"5% от опубл. тарифов по маршрутам DME-BSL-DME; DME-VDA-DME на собств.рейсы NN
3,5% от всех опубл. тарифов по другим маршрутам на собств.рейсы NN
"
2.	ДОНАВИА	D9	"5% от опубл. тарифов эконом класса на собств. рейсы D9
6,3% от опубл. тарифов бизнес класса на собств. рейсы D9
1,4% от опубл. тарифов на рейсы Interline с участком D9
"
3.	Нордавиа-РА	5N	5% от опубл. тарифов на собств.рейсы 5N
4.	ADRIA AIRWAYS	JP	50 коп. с билета на рейсы JP
5.	AEROMEXICO	AM	6,3% от опубл. тарифов на рейсы AM
6.	AEROSVIT	VV	"3,5% от опубл. тарифов на рейсы VV;
2% от опубл. тарифов на рейсы VV в комбинации с рейсами Interline
0,5% от опубл. тарифа на рейсы Interline без участка VV"
7.	Air Astana	KC	"3,5% от тарифа по маршрутам внутри Республики Казахстан;
5% от прямых опубликованных тарифов по международным маршрутам;
5% от сквозных опубликованных тарифов по международным маршрутам;
5% от сквозных опубликованных тарифов, установленных в соответствии со специальным прорейтовым соглашением с другой авиакомпанией, по международным маршрутам; 
4,2% от опубликованных тарифов при их комбинации END-ON-END (внутренний тариф + международный тариф) за продажу перевозки по внутреннему и международному маршрутам, оформленным в одном авиабилете; 
3,5% от тарифов на рейсы Interline без сегмента КС;
5% от тарифов на рейсы Interline в комбинации с рейсом KC по всему маршруту;"
7.	AIR SEYCHELLES	HM	"0,5% от опубл. тарифа на собств. рейсы HM 
"
9.	AIR BALTIC 	BT	50 коп с билета на рейсы BT
10.	AIR BERLIN	AB	5 коп с билета по опубл. тарифам на рейсы AB
11.	AIR CANADA	AC	"5% от опубл. тарифов на рейсы АС из России и Европы;
0% от опубл. тарифов на внутренние рейсы по Канаде, а также на международные рейсы из Канады и США "
12.	AIR CHINA 	CA	"5 руб. с билета, от опубл.тарифов на рейсы CA с началом перевозки от пунктов РФ;
0% на все остальные тарифы."
13.	Air Europa	UX	3,5% от опубл. тарифов на собств. рейсы UX
14.	AIR FRANCE 	AF	5 руб. с билета от всех опубл. тарифов на рейсы AF 
15.	AIR MALTA	KM	"0,5% от опубл. тарифа на рейсы KM
0,5% от опубл. тарифа на рейсы Interline"
16.	AIR MAURITIUS	MK	0,5% от опубл. тарифа на рейсы MK
17.	AIR NAMIBIA	SW	5% от опубл. тарифов на собств.рейсы SW
18.	AIR NEW ZEALAND	NZ	"5% от тарифа на международные перелеты на рейсы NZ;
3,5% от тарифа на внутренние перелеты на рейсы NZ."
19.	AIGLE AZUR	ZI	0,5% от опубл. тарифа на собств. рейсы ZI
20.	ALITALIA  	AZ	"5 руб. с билета по опубл. тарифам на собств. рейсы AZ;
5 руб. с билета по опубл. тарифам на рейсы Interline, если 1-ый сегмент выполнен под кодом AZ.
"
21.	AMERICAN AIRLINES	AA	"0,5% от опубл. тарифа на собственные рейсы AA, кроме:
0% от опубл. тарифов по маршрутам из 50 штатов США (включая Пуэрто Рико/Виргинские острова (США) и Канады; 
0% от тарифов VUSA, N1VISIT и N2VISIT."
22.	ATLANT-SOYUZ	7B	"2,8% от опубл. тарифов на cобств. рейсы 7B
2% от опубл. тарифов на рейсы Interline"
23.	AUSTRIAN AIRLINES  	OS	5 коп. с билета по опубл. тарифам на собств.рейсы OS и рейсы Interline с участком OS.
24.	BANGKOK AIRWAYS	PG	3,5% от опубликованных тарифов на рейсы PG
25.	Belavia	B2	"3,5% от всех опубл. тарифов на собств. рейсы B2;
2% от опубл. тарифов на рейсы “SAS” по маршрутам между Данией, Швецией, Норвегией, Гренландией и по внутренним маршрутам Дании, Швеции и Норвегии;
2% от опубл. тарифов на внутренние рейсы РФ авиакомпании “Аэрофлот”;
2% от опубл. тарифов Lufthansa на внутренние рейсы Германии;
2% от опубл. тарифов LOT Polish Airlines на внутренние рейсы Польши;
2% от опубл. тарифов Alitalia на внутренние рейсы Италии.
"
26.	BRITISH AIRWAYS 	BA	"5 руб. с билета по опубл. тарифам на собств. рейсы BA;
5 руб. с билета по опубл. тарифам на рейсы Interline, с участком BA."
27.	BMI	BD	5% от опубл. тарифов на собств. рейсы BD.
28.	BULGARIA AIR	FB	2,8% от опубл. тарифов на собств. рейсы FB.
29.	CATHAY PACIFIC	CX	5% от опубл. тарифов на собств. рейсы CX.
30.	China Airlines	CI	0,5% от опубл. тарифа на собств. рейсы CI
31.	CHINA EASTERN	MU	"0% от тарифа по конфид. тарифам;
от опубликованных тарифов:
5 руб. на международные рейсы MU; на рейсы MU до Гонконга, Макао; при выписке международного перелета MU и перелета по территории КНР MU на одном бланке; на внутренние рейсы MU по территории КНР; на рейсы MU и рейсы других авиакомпаний на бланке MU или на  рейсы других  авиакомпаний на бланке MU на любые участки.
Опубл. считаются только классы: “F” – первый класс, “C” – бизнес класс, “Y” – эконом класс"
32.	"CHINA SOUTHERN
AIRLINES"	CZ	"6,3% от тарифа на рейсы, полностью выполняемые CZ;
5% от тарифа на рейсы CZ с участием других перевозчиков;
0% от тарифа на рейсы Interline без участка СZ."
33.	CROATIA AIRLINES 	OU	"0,5% от опубл. тарифа на собств.рейсы OU 
0,5% от опубл. тарифа на рейсы Interline с участком OU."
34.	CZECH AIRLINES	OK	"0,5% от опубл. тарифа на рейсы OK;
0,5% от опубл. тарифа на рейсы Interline, если один из сегментов выполнен под кодом OK."
35.	CYPRUS AIRWAYS	CY	6,3% от опубликованных тарифов на рейсы CY.
36.	Condor Flugdienst 	DE	0,5% от опубл. тарифа на рейсы DE.
37.	DELTA AIRLINES 	DL	"0,5% от опубл. тарифа DL на трансатлантический перелет при перевозке, начинающейся в Европе, Азии или Африке; 
0,5% от опубл. тарифа других авиакомпаний в комбинации с опубл. тарифом DL на трансатлант.перелет при перевозке, нач.в Европе, Азии или Африке;
0,5% от опубл. тарифа на рейсы Interline без участка DL.
0,5% от опубл. тарифа DL при внутренних перелетах по США
0% на перевозки, нач.в США (включая Пуэрто Рико, Острова Вирджинии и Канада)

"
38.	DONBASSAERO	7D	"5% от всех опубл. тарифов на собств. рейсы 7D; 
3,5% от всех опубл. тарифов на рейсы Interline с участием собств. рейсов 7D; 
3,5% от всех опубл. тарифов на рейсы Interline без участия собств. рейсов 7D; 
"
39.	EGYPT AIR	MS	"6,3% от тарифа на рейсы MS из Москвы
3,5% от тарифа на рейсы MS из Египта
3,5% от тарифа для иных международных рейсов MS
0% от тарифа на рейсы MS внутри Египта
0% от тарифа на все иные сектора авиабилетов Interline"
40.	EL AL ISRAEL AIRLINES	LY	"3,5% от опубл. тарифов Эконом класса на рейсы LY
6,7% от опубл. тарифов Бизнес класса на рейсы LY"
41.	EMIRATES	EK	"3,5% от тарифов Первого и Бизнес классов на рейсы EK;
3,5% от комб. тарифов Первого и/или Бизнес класса с тарифами Эконом класса на рейсы EK;
5 коп. с билета по опубл.тарифам Эконом класса на собств. рейсы EK."
42.	ESTONIAN AIR 	OV	0,5% от опубл. тарифа на рейсы OV
43.	ETIHAD AIRWAYS	EY	3,5% от опубл. тарифов на собств. рейсы EY
44.	Ethiopian Airlines Enterprise 	ET	"5% от опубл. тарифов на собств. рейсы ET
3,5 % от опубл. тарифов на рейсы Interline с участком ET
0 % от опубл. тарифов на рейсы Interline без участка ET
"
45.	FINNAIR 	AY	50 коп. с билета на рейсы AY
46.	FLY BABOO 	F7	0,5% от опубл. тарифа на рейсы F7
47.	GULF AIR	"GF
"	"5% от тарифа на международные рейсы GF
3,5% от тарифа на рейсы GF между аэропортами Персидского залива"
48.	HAHN AIR 	HR	5 коп. с билета по опубл. тарифам HR
49.	HAINAN AIRLINES	HU	6,3% от опубл. тарифов на собств. рейсы HU
50.	Heli air Monaco	YO	50 коп. с билета на рейсы YO
51.	Hong Kong Airlines 	HX	5% от опубл. тарифов на собств.рейсы HX 
52.	IBERIA 	IB	50 коп. с билета на рейсы IB
53.	ICELANDAIR 	FI	0,5% от опубл. тарифа на рейсы FI
54.	ISRAIR AIRLINE	6H	5% от опубл. тарифов на собств. рейсы 6H
55.	UZBEKISTAN AIRWAYS (Узбекистон Хаво Йуллари)	HY	5% от опубл. тарифов на собств. рейсы HY
			2% от опубл. тарифов на рейсы Interline
56.	JAPAN AIRLINES INTERNATIONAL	JL	"5% от опубл. тарифа; 
5% от тарифов бизнес и первого классов;
5% от тарифов в третьи страны (транзит) и спец.тарифов в Японию ‘Сатогаери’
3,5% от спец. тарифа при наличии совместных рейсов JAL, выполняемых другими авиакомпаниями;
3,5% от спец. тарифов в Японию (включая, но не ограничиваясь, ‘Дисковер Джапэн’, молодежные тарифы);
3,5% от тарифов на внутренние рейсы по Японии
5% от опубл. тарифа в случае наличия рейсов других авиакомпаний;
"
57.	JAT AIRWAYS	JU	30 руб. с билета на собств.рейсы JU
58.	JET AIRWAYS	9W	0,5% от опубл. тарифа на собств.рейсы 9W
59.	KLM 	KL	5 руб. с билета на рейсы KL.
60.	KOREAN AIR	KE	"6,3% от опубл. тарифов на собственные рейсы KE, кроме внутренних рейсов по Корее;
3,5% от опубл. тарифов на собственные внутренние рейсы KE по Корее."
61.	LAN Airlines	LA	5 коп. с билета по опубл. тарифам на рейсы LA
62.	LOT	LO	"5 руб. с билета по опубл. тарифам на рейсы LO;
5 руб. с билета по опубл. тарифам на рейсы Interline с участком LO."
63.	LUFTHANSA 	LH	5 коп. с билета по опубл. тарифам на собственные рейсы LH и рейсы Interline с участком LH.
64.	MALEV	MA	"5 коп. с билета от опубл., конфиде.тарифов Экономического и Бизнес класса и при комбинации классов; от опубл.тарифа в случае применения совместного тарифа авиакомпаний при условии, что не менее 50 процентов маршрута должно быть закрыто на авиакомпанию МАЛЕВ (запрещается оформлять перевозку на билетах Авиакомпании без хотя бы одного участка Авиакомпании)
"
65.	MERIDIANA	IG	3,5% от опубл. тарифов на собств.рейсы IG
66.	MIAT-Монгольские Авиалинии	OM	6,3% от опубл. тарифов на собств.рейсы OM
67.	MONTENEGRO AIRLINES	YM	5,6% от всех опубл. тарифов на рейсы YM
68.	OLYMPIC AIR 	OA	0,5% от опубл. тарифа на собств.рейсы OA
69.	OMAN AIR	WY	0,5% от опубл. тарифа на собств.рейсы WY
70.	ROYAL BRUNEY AIRLINES	BI	0,5% от опубл. тарифа на собств. рейсы BI 
71.	RUSSIA	FV	"До 31.10.2010г.
6% от опубл. тарифов на собств. рейсы FV и рейсы Interline c участком FV
1 руб. с билета на рейсы Interline без участка FV.
С 01.11.2010г.
5% от опубл. тарифов на собств. рейсы FV и рейсы Interline c участком FV
1 руб. с билета на рейсы Interline без участка FV.
"
72.	QANTAS AIRWAYS 	QF	4,9% от опубл. тарифов на рейсы QF
73.	QATAR AIRWAYS	QR	"3,5% от опубл. тарифов на собственные рейсы QR
3,5% от опубл. тарифов на рейсы Interline (только при обязательном пролете первого сектора на рейсах QR)"
74.	SAS 	SK	50 коп. с билета на рейсы SAS
75.	SATA INTERNACIONAL	S4	0,5% от опубл. тарифа на собств. рейсы S4
76.	SINGAPORE AIRLINES	SQ	"2% от опубл.тарифов (вкл.промотарифы в V и Q классах) на собств.рейсы SQ/Silk Air с началом от пунктов РФ;
4,2% от опубл.тарифов (вкл.промотарифы в V и Q классах) на собств.рейсы SQ/Silk Air с началом от пунктов РФ в/через Хьюстон (США) и от Хьюстона (США) в пункты РФ; 
2% от опубл.тарифов на собств.рейсы SQ/Silk Air с началом от пунктов, не указанных выше;
При продаже перевозок по Interline комиссионное вознаграждение начисляется в полном объеме, если перевозка включает хотя бы один полетный сегмент SQ/Silk Air и оформлена на бланке SQ/618. Оформление перевозки на бланках SQ/618 по маршруту, который не включает хотя бы один полетный сегмент, выполняемый SQ/Silk Air, запрещено.
"
77.	SkyExpress 	XW	3,5% от опубл. тарифов на собств.рейсы XW 
78.	SN BRUSSELS 	SN	"5 руб. с билета по опубл. тарифам на собств. рейсы SN;
5 руб. с билета по опубл. тарифам в случае применения совмещенного тарифа авиакомпаний;"
79.	SUN D’OR International Airlines	2U	3,5% от опубл. тарифов на собств. рейсы 2U
80.	South African Airways 	SA	0,5% от опубл. тарифа на собств. рейсы SA и рейсы Interline
81.	SRI LANKAN AIRLINES	UL	0,5% от опубл. тарифа на собств.рейсы UL
82.	SWISS  	LX	5 коп. с билета по опубл. тарифам на собств.рейсы LX и рейсы Interline с уч. LX.
83.	SYRIAN ARAB AIRLINES	RB	5% от опубл. тарифов на рейсы RB
84.	TAM Linhas Aereas S.A.	JJ	0,5% от опубл. тарифа на собств.рейсы JJ
85.	TAP PORTUGAL	TP	0,5% от опубл. тарифа на собственные рейсы TP и рейсы Interline
86.	TURKISH AIRLINES	TK	"5% от полного опубл. тарифа IATA на рейсы TK;
5% от тарифа экономического класса на рейсы TK;
8,4% от тарифа бизнес класса на рейсы TK. (только при вылете из РФ. При вылете из других пунктов 5%);
3,5% от тарифа эконом и бизнес класса при перелетах внутри Турции на рейсы TK."
87.	THAI AIRWAYS	TG	"5% от опубл. и конфиде.тарифов на международные рейсы TG
3.5% от опубл.тарифов на внутренние рейсы TG 
0,5% от опубл. тарифа на рейсы Interline с участком TG. (Билеты по Interline могут быть выписаны только при условии присутствия сегментов TG.)"
88.	Ukraine International Airlines	PS	6,3% от опубл. тарифов на собств.рейсы PS
89.	UNITED AIRLINES	UA	"До 31.12.2010г. 3,5% от опубл. тарифов эконом. класса за исключением подклассов Y, B на все рейсы UA из Москвы в США, Канаду и Латинскую Америку с обяз. уч. трансатлантич. рейса UA965/UA964.
До 31.12.2010г. 4,5% от опубл. тарифов в следующих подклассах бронирования: F/A/J/C/D/Z/Y/B на все рейсы UA из Москвы в США, Канаду и Латинскую Америку с обязат. уч. трансатлантич. рейса UA965/UA964.
0% от тарифа на продажу рейсов UA без участия трансатл. рейса UA965/UA964.
0,5% от всех остальных опубл. тарифов на собственные рейсы UA  "
90.	VIETNAM AIRLINES	VN	"5% от конфиденциальных тарифов на рейсы VN;
5% от опубликованных тарифов на международных рейсах VN;
3,5% от опубликованных тарифов VN на всех внутренних рейсах VN во Вьетнаме;
0% от оформленных под кодом 738 опубл.тарифов на рейсы Interline."
91.	Virgin Atlantic Airways Limited	VS	"5% от опубл. тарифов на собств.рейсы VS
5% от опубл. тарифов на рейсы Interline (до Лондона: BD, BA, SU), выписанные на ОДНОМ бланке. Первый трансатлантический перелет на Virgin Atlantic является обязательным."
92.	WINDROSE	7W	6,3% от опубл. тарифов на собств.рейсы 7W
			3,5% от опубл. тарифов на рейсы Interline c участком 7W
93.	YEMENIA YEMEN AIRWAYS	IY	0,5% от опубл. тарифов на собств. рейсы IY 
